id,count
1278,154.17899
1280,103.97715
1284,173.33809
1285,239.31708
1288,105.159485
1295,153.0211
1297,241.62262
1299,224.70651
1304,186.12802
1308,87.31772
1310,137.06589
1311,166.40863
1314,104.18328
1315,149.89537
1318,33.28606
1320,242.6217
1321,218.39964
1322,188.15042
1330,177.68338
1333,207.69118
1334,184.50946
1341,188.65977
1344,167.39703
1351,206.68799
1354,83.79733
1356,100.410736
1363,166.13847
1365,196.5473
1369,176.78589
1373,117.58592
1375,165.51802
1377,66.10291
1379,206.32988
1380,212.5745
1381,119.46486
1384,187.49251
1390,208.08372
1393,214.96915
1395,84.97108
1399,217.5148
1400,98.99263
1401,126.643326
1404,210.6427
1408,88.12228
1409,29.420227
1413,189.73239
1416,210.11057
1418,130.86719
1423,98.41723
1424,67.66052
1425,71.144424
1433,233.10179
1434,186.6918
1436,224.85013
1442,206.52441
1444,76.476715
1445,180.3548
1452,201.91336
1455,207.21286
1462,108.312744
1467,33.92952
1472,100.91153
1475,124.925674
1493,160.04431
1501,201.27866
1503,218.26627
1504,227.38231
1505,62.706688
1511,225.37662
1512,78.14263
1513,161.68274
1514,115.504585
1528,213.97629
1533,239.03854
1534,75.53477
1536,190.80489
1537,81.16598
1539,135.73793
1550,189.27335
1552,192.45157
1554,209.99718
1555,224.76071
1556,69.78803
1559,67.54616
1563,212.78593
1566,203.28651
1567,136.87587
1568,85.82676
1571,202.31694
1572,78.34122
1574,73.84352
1577,96.693275
1583,80.603905
1585,103.70473
1586,196.65004
1587,212.6006
1596,188.17203
1602,74.45013
1604,93.74253
1605,61.226826
1610,229.67218
1611,135.90085
1616,92.759705
1617,151.83504
1618,72.409454
1622,71.633675
1623,58.17512
1628,226.7634
1631,52.502934
1632,213.90497
1633,203.76913
1634,212.30313
1636,214.48589
1637,173.8984
1643,106.72737
1644,154.91415
1646,124.68566
1648,204.76291
1651,96.14478
1656,77.69627
1658,164.7034
1659,78.03516
1665,99.80287
1666,162.76498
1670,118.11826
1674,171.00476
1679,222.88452
1680,217.73947
1683,237.22495
1686,65.741455
1691,144.74045
1693,72.10001
1696,91.131226
1697,131.89241
1703,98.566376
1706,62.80121
1709,195.65155
1710,96.62077
1712,210.57977
1713,170.14526
1718,221.99231
1719,207.15916
1722,220.28593
1723,165.9291
1724,230.07593
1728,58.250587
1730,104.58349
1732,74.86499
1737,51.070084
1745,64.84091
1747,88.58498
1748,94.34126
1755,132.78139
1759,93.436295
1761,211.33678
1764,191.26889
1765,196.73837
1766,64.09855
1768,80.18795
1770,91.3407
1771,177.21875
1774,121.34058
1785,187.89334
1788,229.3854
1792,83.59128
1794,197.2211
1797,154.69946
1798,53.062508
1799,235.82864
1802,142.01218
1806,75.816635
1808,97.94664
1810,215.48569
1818,36.714203
1819,233.29752
1820,232.00589
1822,197.30968
1826,214.58945
1827,180.952
1835,99.82476
1841,144.86589
1842,137.18033
1843,116.03371
1846,68.344376
1849,63.798298
1850,230.2048
1851,133.05708
1857,81.38447
1858,174.10002
1860,124.76929
1861,207.14667
1864,93.90523
1869,216.70091
1871,118.888504
1872,23.354515
1875,72.68023
1878,237.65616
1879,214.15987
1885,59.06585
1888,121.2829
1889,51.485756
1890,142.24513
1896,159.66632
1897,223.42223
1898,173.94148
1900,108.15875
1905,83.8592
1908,101.86034
1909,153.30917
1913,106.9582
1918,130.8129
1922,240.87912
1923,175.11736
1925,212.38615
1926,162.23534
1927,218.53348
1930,197.45592
1935,82.77733
1939,123.62704
1942,132.32701
1943,82.55039
1948,234.77457
1949,203.35217
1951,146.57458
1953,149.20297
1959,189.59729
1963,83.61859
1967,171.63492
1973,195.9974
1975,92.7761
1976,51.786
1990,148.77863
1993,142.3689
1997,84.82843
1999,175.18523
2001,198.46164
2004,72.94004
2010,134.27393
2013,178.26007
2017,229.4488
2021,119.6526
2023,75.967224
2026,202.74707
2037,70.67963
2039,98.789185
2041,66.621765
2046,75.02635
2050,94.114815
2060,199.34972
2067,147.25642
2069,181.29948
2072,209.61377
2074,190.04529
2079,148.4653
2083,77.41986
2085,98.56607
2087,60.278057
2093,182.42754
2094,88.53756
2097,86.355736
2103,109.64574
2104,79.81059
2107,219.75133
2108,48.815987
2110,38.208134
2115,208.07275
2117,80.95282
2125,216.26651
2127,235.35942
2133,59.4419
2134,237.08301
2135,147.02281
2141,214.1799
2143,73.61743
2145,63.20118
2146,111.542694
2147,197.99512
2148,111.181595
2149,73.40214
2165,134.85617
2166,190.15628
2177,112.97605
